,split
0,"255,435,690,740,900,001,003,423"
1,"706,033,923,740,001"
2,"706,033,923,740,001"
3,"706,033,923,740,001"
4,"706,033,923,740,001"
6,"235,705,033,845,407,321,407"
7,"235,705,033,845,407,321,407"
8,"235,705,033,845,407,321,407"
9,"235,705,033,845,407,321,407"
10,"235,705,033,845,407,321,407"
11,"235,705,033,845,407,321,407"
13,"235,705,033,845,407,321,407"
14,"235,705,033,845,407,321,407"
15,"003,421,176,100,740,790"
16,"003,421,176,100,740,790"
17,"003,421,176,100,740,790"
19,"231,017,585,095,520,032,407"
20,"231,017,585,095,520,032,407"
21,"231,017,585,095,520,032,407"
22,"003,233,100,740"
23,"503,615,752,740"
24,"503,615,752,740"
25,"503,615,752,740"
26,"503,615,752,740"
27,"503,615,752,740"
28,"503,615,752,740"
29,"503,615,752,740"
30,"503,615,752,740"
31,"503,615,752,740"
32,"503,615,752,740"
33,"503,615,752,740"
34,"503,615,752,740"
35,"503,615,752,740"
36,"503,615,752,740"
37,"503,615,752,740"
38,"798,240,845,061,407"
39,"798,240,845,061,407"
40,"798,240,845,061,407"
41,"032,220,773,740"
42,"235,233,222,740"
43,"861,368,001,142,235/617,233,222,740"
44,"861,368,001,142,617"
45,"235,233,222,740"
46,"905,032,597,142,617"
47,"905,032,597,142,617"
48,"495,460,365,002,004,905/407,032,597,142,617"
49,"017,585,388,740"
50,"017,585,388,740"
51,"017,585,388,740"
52,"806,845,061,407,850,900,740"
53,"806,845,061,407,850,900,740"
54,"806,845,061,407,850,900,740"
55,"806,845,061,407,850,900,740"
56,"806,845,061,407,850,900,740"
57,"806,845,061,407,850,900,740"
59,"235,706,033,845,407,321,407"
60,"806,233,384,740"
64,"408,032,520,095,585,017,220"
67,"806,845,061,407,850,900,740"
69,"806,845,407,850,900,740"
71,"806,845,061,407,850,900,740"
74,"003,220,590,405,740"
76,"798,231,705,033,904,100,740"
80,"032,840"
83,"820,530,299,002,798,415,220,176,175,760,740"
84,"575,125,190"
86,"692,060,255,435,690,740,692,060,803,125/740,374,842"
87,"220,440,615,741,243,617"
88,"564,690,291,002,233,560,740"
89,"861,002,798,240,176,740,679"
90,"263,368,032,220,240,706,033,520"
93,"820,140,820,812,820,001,415,220,740,679"
96,"590,740,745,235,240,055,482,740"
97,"751,190,002,415,226"
98,"370,090,817,002,240,740,017,585,740"
100,"920,060,741,233,235,100,740"
101,"361,741,032,220,100,740,090"
102,"571,820"
103,"817,002,519,415,220,520"
104,"820,002,240,220,717,740"
105,"861,002,235,740,679"
106,"689,880,220,002,233,717,740"
107,"240,520"
109,"072,741,415,220,798,740"
110,"820,001,704,390"
112,"706,500,820,062,151"
113,"575,374,002,350,460,798,637/740,740,871"
114,"692,060,231,440,740"
118,"705,033,520,001,031,154"
119,"920,060,745,235,240,255,435,690,740"
120,"235,590,405,740"
121,"017,405"
122,"415,220,706,033,520"
123,"032,168,235,233,706,033,807,388,740"
124,"901,861,002,242,231,706,033,032,070,923,740"
125,"502,031,002,806,236,503,006,752,740"
127,"853,003,220,832,255,070,520"
128,"032,460,298,002,231,798,740"
131,"806,235,520"
135,"171,035,130,002,415,100,740"
136,"263,368,820,760,740"
140,"131,400"
141,"803,240,772,740"
142,"031,861,002,240,773,740"
143,"140,390,002,061,740"
144,"004,390,400"
146,"861,002,003,390"
147,"764,002,717,803,226"
148,"603,861,002,803,798,233,705,033,017,585,740"
151,"861,002,061,142,740"
155,"817,002,032,220,240,585,740"
156,"861,002,032,220,235,510,460,740"
157,"861,002,790,721,390"
158,"530,252,741,003,220,740,090"
159,"820,002,803,032,220,236,140,850,031"
160,"820,002,415,100,740"
161,"820,002,017,575,740"
162,"415,234"
163,"272,033,741,351,090,384,740"
164,"220,151"
165,"817,002,350,400,520"
